age,gender,sleep_duration,sleep_quality,exercise_days_per_week,bmi,study_hours,academic_pressure,time_management,satisfaction_academic,social_interactions_per_week,emotional_support,loneliness,confidence,life_satisfaction,screen_time_hours,social_media_use,late_night_use,anxiety_freq,depression_freq,mood_swings,panic_attack,motivation,perceived_stress,stress_level_raw,stress_level,stress_label
23.0,Female,5.6,1.0,4.0,22.4,5.6,7.0,1.0,1.0,3.0,5.0,7.0,1.0,4.0,7.3,7.0,1.0,8.0,9.0,7.0,0.0,1.0,9.0,8.25,8.0,2
20.0,Female,8.3,4.0,5.0,20.9,3.5,1.0,3.0,10.0,11.0,5.0,5.0,3.0,4.0,4.7,10.0,2.0,10.0,3.0,2.0,0.0,1.0,6.0,5.55,6.0,1
24.0,Male,6.9,5.0,3.0,24.6,2.8,4.0,4.0,4.0,5.0,9.0,1.0,10.0,6.0,3.8,5.0,1.0,6.0,3.0,5.0,0.0,4.0,3.0,3.65,4.0,1
21.0,Female,10.4,1.0,0.0,28.2,6.8,4.0,2.0,2.0,13.0,3.0,6.0,7.0,2.0,6.0,9.0,0.0,2.0,0.0,9.0,0.0,10.0,10.0,4.39,4.0,1
23.0,Male,8.8,4.0,4.0,16.9,7.5,5.0,2.0,4.0,1.0,6.0,3.0,10.0,6.0,6.3,7.0,1.0,3.0,9.0,5.0,0.0,2.0,9.0,5.83,6.0,1
19.0,Male,7.4,2.0,3.0,23.9,6.0,10.0,3.0,1.0,6.0,1.0,1.0,3.0,7.0,13.3,10.0,7.0,5.0,7.0,0.0,0.0,1.0,6.0,7.75,8.0,2
23.0,Male,9.1,4.0,2.0,22.9,4.2,6.0,3.0,2.0,1.0,10.0,5.0,4.0,10.0,5.5,2.0,8.0,2.0,0.0,5.0,0.0,6.0,4.0,2.11,2.0,0
24.0,Male,6.3,5.0,3.0,25.8,2.4,4.0,3.0,8.0,9.0,5.0,10.0,2.0,3.0,3.2,2.0,1.0,6.0,7.0,2.0,0.0,4.0,4.0,5.99,6.0,1
21.0,Male,4.2,4.0,1.0,24.2,2.3,2.0,5.0,6.0,7.0,8.0,8.0,3.0,8.0,6.7,4.0,6.0,5.0,6.0,10.0,0.0,10.0,8.0,4.84,5.0,1
20.0,Female,5.5,3.0,1.0,20.9,5.0,6.0,5.0,2.0,7.0,5.0,10.0,9.0,2.0,0.8,10.0,4.0,8.0,8.0,2.0,0.0,7.0,7.0,8.95,9.0,2
24.0,Female,7.2,5.0,2.0,22.4,4.8,8.0,5.0,6.0,0.0,9.0,8.0,3.0,8.0,5.8,9.0,2.0,4.0,7.0,2.0,0.0,6.0,1.0,4.85,5.0,1
24.0,Female,6.7,2.0,0.0,20.7,6.8,8.0,1.0,10.0,12.0,6.0,7.0,5.0,5.0,6.0,2.0,8.0,3.0,4.0,9.0,0.0,5.0,6.0,5.78,6.0,1
19.0,Female,8.2,3.0,4.0,27.3,5.3,7.0,2.0,9.0,7.0,8.0,2.0,2.0,2.0,8.0,7.0,5.0,2.0,7.0,10.0,0.0,10.0,8.0,4.35,4.0,1
22.0,Female,6.8,4.0,3.0,23.6,1.0,6.0,4.0,7.0,1.0,10.0,2.0,4.0,7.0,8.4,9.0,10.0,9.0,10.0,10.0,0.0,2.0,3.0,4.98,5.0,1
21.0,Female,8.1,5.0,1.0,30.2,6.1,2.0,1.0,9.0,5.0,8.0,1.0,7.0,2.0,4.7,7.0,0.0,0.0,9.0,9.0,0.0,5.0,9.0,4.58,5.0,1
18.0,Male,9.3,2.0,0.0,23.3,2.0,7.0,2.0,5.0,12.0,3.0,4.0,7.0,6.0,5.6,1.0,4.0,2.0,2.0,10.0,0.0,9.0,10.0,5.73,6.0,1
24.0,Male,6.8,3.0,2.0,21.0,3.2,5.0,2.0,7.0,0.0,7.0,3.0,3.0,10.0,4.1,3.0,6.0,2.0,9.0,7.0,0.0,9.0,2.0,3.35,3.0,0
22.0,Female,7.8,2.0,6.0,18.2,4.5,6.0,3.0,7.0,4.0,7.0,6.0,5.0,3.0,3.2,9.0,3.0,6.0,6.0,4.0,0.0,2.0,6.0,6.05,6.0,1
18.0,Male,4.4,4.0,5.0,17.2,8.0,10.0,3.0,3.0,10.0,10.0,3.0,1.0,9.0,6.8,0.0,7.0,6.0,3.0,3.0,0.0,7.0,1.0,3.36,3.0,0
21.0,Female,6.8,2.0,6.0,18.0,10.2,8.0,1.0,7.0,6.0,6.0,8.0,10.0,3.0,2.8,3.0,9.0,0.0,4.0,8.0,0.0,10.0,2.0,4.41,4.0,1
17.0,Male,5.2,1.0,6.0,24.4,5.2,8.0,3.0,1.0,12.0,7.0,1.0,10.0,3.0,5.0,10.0,4.0,2.0,8.0,8.0,0.0,4.0,5.0,4.86,5.0,1
22.0,Female,7.2,3.0,1.0,25.3,3.6,3.0,2.0,9.0,9.0,2.0,10.0,10.0,5.0,3.5,3.0,8.0,7.0,6.0,0.0,0.0,3.0,1.0,6.61,7.0,2
25.0,Other,7.4,2.0,2.0,18.0,5.1,7.0,3.0,10.0,0.0,9.0,5.0,1.0,7.0,7.4,9.0,8.0,8.0,3.0,1.0,0.0,1.0,8.0,7.25,7.0,2
17.0,Female,7.3,4.0,3.0,26.6,5.8,1.0,5.0,6.0,14.0,10.0,6.0,5.0,8.0,10.5,8.0,8.0,6.0,5.0,7.0,0.0,3.0,1.0,3.32,3.0,0
19.0,Male,6.3,4.0,6.0,21.8,3.4,1.0,3.0,5.0,1.0,10.0,3.0,10.0,7.0,2.7,2.0,0.0,6.0,9.0,4.0,0.0,9.0,9.0,4.53,5.0,1
23.0,Male,10.4,2.0,6.0,24.0,7.6,7.0,2.0,7.0,6.0,1.0,5.0,9.0,9.0,1.4,1.0,1.0,10.0,10.0,6.0,0.0,9.0,10.0,9.09,9.0,2
20.0,Female,5.1,4.0,4.0,29.1,4.5,10.0,1.0,5.0,5.0,1.0,6.0,1.0,5.0,5.7,8.0,2.0,7.0,6.0,0.0,1.0,7.0,3.0,5.99,6.0,1
25.0,Female,5.0,5.0,1.0,26.6,5.0,9.0,4.0,10.0,2.0,3.0,3.0,1.0,10.0,6.0,8.0,3.0,5.0,9.0,9.0,0.0,3.0,2.0,6.61,7.0,2
19.0,Male,9.5,5.0,1.0,22.6,5.3,7.0,3.0,5.0,13.0,3.0,7.0,4.0,3.0,6.5,0.0,9.0,10.0,8.0,4.0,0.0,3.0,1.0,5.71,6.0,1
21.0,Female,5.9,5.0,3.0,20.4,4.8,10.0,2.0,10.0,9.0,1.0,8.0,4.0,6.0,4.9,5.0,8.0,2.0,3.0,10.0,0.0,4.0,9.0,7.62,8.0,2
19.0,Male,5.6,1.0,5.0,16.0,5.7,5.0,4.0,7.0,1.0,7.0,0.0,2.0,5.0,5.5,9.0,9.0,0.0,9.0,2.0,0.0,7.0,4.0,3.7,4.0,1
23.0,Male,10.5,2.0,0.0,21.0,2.8,8.0,4.0,10.0,9.0,4.0,6.0,9.0,4.0,6.9,7.0,5.0,6.0,2.0,9.0,0.0,7.0,1.0,4.29,4.0,1
